
0it [00:00, ?it/s]
1it [01:18, 78.87s/it]
Epoch: [1/50]	 Seen Samples: [32640/1633050]	Train Loss: 955.7126396627987	Time: 0:01:18.869666: : 1it [01:18, 78.87s/it]
Epoch: [1/50]	 Seen Samples: [32640/1633050]	Train Loss: 955.7126396627987	Time: 0:01:18.869666: : 2it [02:36, 78.33s/it]
Epoch: [2/50]	 Seen Samples: [65280/1633050]	Train Loss: 916.711636651731	Time: 0:01:17.959183: : 2it [02:36, 78.33s/it] 
Epoch: [2/50]	 Seen Samples: [65280/1633050]	Train Loss: 916.711636651731	Time: 0:01:17.959183: : 3it [03:54, 77.96s/it]
Epoch: [3/50]	 Seen Samples: [97920/1633050]	Train Loss: 907.361041020412	Time: 0:01:17.515919: : 3it [03:54, 77.96s/it]
Epoch: [3/50]	 Seen Samples: [97920/1633050]	Train Loss: 907.361041020412	Time: 0:01:17.515919: : 4it [05:11, 77.75s/it]
Epoch: [4/50]	 Seen Samples: [130560/1633050]	Train Loss: 902.067107555913	Time: 0:01:17.417727: : 4it [05:11, 77.75s/it]
Epoch: [4/50]	 Seen Samples: [130560/1633050]	Train Loss: 902.067107555913	Time: 0:01:17.417727: : 5it [06:29, 77.62s/it]
Epoch: [5/50]	 Seen Samples: [163200/1633050]	Train Loss: 897.296739286535	Time: 0:01:17.408158: : 5it [06:29, 77.62s/it]
Epoch: [5/50]	 Seen Samples: [163200/1633050]	Train Loss: 897.296739286535	Time: 0:01:17.408158: : 6it [07:46, 77.48s/it]
Epoch: [6/50]	 Seen Samples: [195840/1633050]	Train Loss: 894.592829206878	Time: 0:01:17.210067: : 6it [07:46, 77.48s/it]
Epoch: [6/50]	 Seen Samples: [195840/1633050]	Train Loss: 894.592829206878	Time: 0:01:17.210067: : 7it [09:03, 77.47s/it]
Epoch: [7/50]	 Seen Samples: [228480/1633050]	Train Loss: 890.9187747730929	Time: 0:01:17.429379: : 7it [09:03, 77.47s/it]
Epoch: [7/50]	 Seen Samples: [228480/1633050]	Train Loss: 890.9187747730929	Time: 0:01:17.429379: : 8it [10:21, 77.57s/it]
Epoch: [8/50]	 Seen Samples: [261120/1633050]	Train Loss: 889.4331852931602	Time: 0:01:17.779465: : 8it [10:21, 77.57s/it]
Epoch: [8/50]	 Seen Samples: [261120/1633050]	Train Loss: 889.4331852931602	Time: 0:01:17.779465: : 9it [11:39, 77.60s/it]
Epoch: [9/50]	 Seen Samples: [293760/1633050]	Train Loss: 887.4040412454044	Time: 0:01:17.668394: : 9it [11:39, 77.60s/it]
Epoch: [9/50]	 Seen Samples: [293760/1633050]	Train Loss: 887.4040412454044	Time: 0:01:17.668394: : 10it [12:56, 77.46s/it]
Epoch: [10/50]	 Seen Samples: [326400/1633050]	Train Loss: 885.5459068148743	Time: 0:01:17.137150: : 10it [12:56, 77.46s/it]
Epoch: [10/50]	 Seen Samples: [326400/1633050]	Train Loss: 885.5459068148743	Time: 0:01:17.137150: : 11it [14:13, 77.44s/it]
Epoch: [11/50]	 Seen Samples: [359040/1633050]	Train Loss: 882.8826152726716	Time: 0:01:17.412142: : 11it [14:13, 77.44s/it]
Epoch: [11/50]	 Seen Samples: [359040/1633050]	Train Loss: 882.8826152726716	Time: 0:01:17.412142: : 12it [15:31, 77.45s/it]
Epoch: [12/50]	 Seen Samples: [391680/1633050]	Train Loss: 883.7263734106924	Time: 0:01:17.463212: : 12it [15:31, 77.45s/it]
Epoch: [12/50]	 Seen Samples: [391680/1633050]	Train Loss: 883.7263734106924	Time: 0:01:17.463212: : 13it [16:49, 77.70s/it]
Epoch: [13/50]	 Seen Samples: [424320/1633050]	Train Loss: 881.7353543150658	Time: 0:01:18.275543: : 13it [16:49, 77.70s/it]
Epoch: [13/50]	 Seen Samples: [424320/1633050]	Train Loss: 881.7353543150658	Time: 0:01:18.275543: : 14it [18:06, 77.54s/it]
Epoch: [14/50]	 Seen Samples: [456960/1633050]	Train Loss: 881.4338416006051	Time: 0:01:17.183519: : 14it [18:06, 77.54s/it]
Epoch: [14/50]	 Seen Samples: [456960/1633050]	Train Loss: 881.4338416006051	Time: 0:01:17.183519: : 15it [19:24, 77.68s/it]
Epoch: [15/50]	 Seen Samples: [489600/1633050]	Train Loss: 881.5298246495864	Time: 0:01:17.991216: : 15it [19:24, 77.68s/it]
Epoch: [15/50]	 Seen Samples: [489600/1633050]	Train Loss: 881.5298246495864	Time: 0:01:17.991216: : 16it [20:42, 77.75s/it]
Epoch: [16/50]	 Seen Samples: [522240/1633050]	Train Loss: 880.6359307981005	Time: 0:01:17.931318: : 16it [20:42, 77.75s/it]
Epoch: [16/50]	 Seen Samples: [522240/1633050]	Train Loss: 880.6359307981005	Time: 0:01:17.931318: : 17it [22:00, 77.73s/it]
Epoch: [17/50]	 Seen Samples: [554880/1633050]	Train Loss: 879.9900282915901	Time: 0:01:17.670578: : 17it [22:00, 77.73s/it]
Epoch: [17/50]	 Seen Samples: [554880/1633050]	Train Loss: 879.9900282915901	Time: 0:01:17.670578: : 18it [23:18, 77.79s/it]
Epoch: [18/50]	 Seen Samples: [587520/1633050]	Train Loss: 879.4514731014476	Time: 0:01:17.934297: : 18it [23:18, 77.79s/it]
Epoch: [18/50]	 Seen Samples: [587520/1633050]	Train Loss: 879.4514731014476	Time: 0:01:17.934297: : 19it [24:35, 77.77s/it]
Epoch: [19/50]	 Seen Samples: [620160/1633050]	Train Loss: 877.911064895929	Time: 0:01:17.724576: : 19it [24:35, 77.77s/it] 
Epoch: [19/50]	 Seen Samples: [620160/1633050]	Train Loss: 877.911064895929	Time: 0:01:17.724576: : 20it [25:53, 77.81s/it]
Epoch: [20/50]	 Seen Samples: [652800/1633050]	Train Loss: 879.1420325185738	Time: 0:01:17.891986: : 20it [25:53, 77.81s/it]
Epoch: [20/50]	 Seen Samples: [652800/1633050]	Train Loss: 879.1420325185738	Time: 0:01:17.891986: : 21it [27:11, 77.90s/it]
Epoch: [21/50]	 Seen Samples: [685440/1633050]	Train Loss: 878.4588868384268	Time: 0:01:18.111181: : 21it [27:11, 77.90s/it]
Epoch: [21/50]	 Seen Samples: [685440/1633050]	Train Loss: 878.4588868384268	Time: 0:01:18.111181: : 22it [28:30, 78.01s/it]
Epoch: [22/50]	 Seen Samples: [718080/1633050]	Train Loss: 878.629747577742	Time: 0:01:18.281481: : 22it [28:30, 78.01s/it] 
Epoch: [22/50]	 Seen Samples: [718080/1633050]	Train Loss: 878.629747577742	Time: 0:01:18.281481: : 23it [29:48, 78.06s/it]
Epoch: [23/50]	 Seen Samples: [750720/1633050]	Train Loss: 880.0223266003179	Time: 0:01:18.162435: : 23it [29:48, 78.06s/it]
Epoch: [23/50]	 Seen Samples: [750720/1633050]	Train Loss: 880.0223266003179	Time: 0:01:18.162435: : 24it [31:06, 78.09s/it]
Epoch: [24/50]	 Seen Samples: [783360/1633050]	Train Loss: 878.4636417762906	Time: 0:01:18.176687: : 24it [31:06, 78.09s/it]
Epoch: [24/50]	 Seen Samples: [783360/1633050]	Train Loss: 878.4636417762906	Time: 0:01:18.176687: : 25it [32:24, 78.10s/it]
Epoch: [25/50]	 Seen Samples: [816000/1633050]	Train Loss: 878.6715592926623	Time: 0:01:18.126036: : 25it [32:24, 78.10s/it]
Epoch: [25/50]	 Seen Samples: [816000/1633050]	Train Loss: 878.6715592926623	Time: 0:01:18.126036: : 26it [33:43, 78.16s/it]
Epoch: [26/50]	 Seen Samples: [848640/1633050]	Train Loss: 878.0287618001302	Time: 0:01:18.300270: : 26it [33:43, 78.16s/it]
Epoch: [26/50]	 Seen Samples: [848640/1633050]	Train Loss: 878.0287618001302	Time: 0:01:18.300270: : 27it [35:01, 78.28s/it]
Epoch: [27/50]	 Seen Samples: [881280/1633050]	Train Loss: 876.8681924258962	Time: 0:01:18.538223: : 27it [35:01, 78.28s/it]
Epoch: [27/50]	 Seen Samples: [881280/1633050]	Train Loss: 876.8681924258962	Time: 0:01:18.538223: : 28it [36:20, 78.46s/it]
Epoch: [28/50]	 Seen Samples: [913920/1633050]	Train Loss: 877.4473253437117	Time: 0:01:18.884604: : 28it [36:20, 78.46s/it]
Epoch: [28/50]	 Seen Samples: [913920/1633050]	Train Loss: 877.4473253437117	Time: 0:01:18.884604: : 29it [37:39, 78.72s/it]
Epoch: [29/50]	 Seen Samples: [946560/1633050]	Train Loss: 877.7473690257353	Time: 0:01:19.346194: : 29it [37:39, 78.72s/it]
Epoch: [29/50]	 Seen Samples: [946560/1633050]	Train Loss: 877.7473690257353	Time: 0:01:19.346194: : 30it [38:59, 78.90s/it]
Epoch: [30/50]	 Seen Samples: [979200/1633050]	Train Loss: 876.8176881677964	Time: 0:01:19.317510: : 30it [38:59, 78.90s/it]
Epoch: [30/50]	 Seen Samples: [979200/1633050]	Train Loss: 876.8176881677964	Time: 0:01:19.317510: : 31it [40:18, 78.92s/it]
Epoch: [31/50]	 Seen Samples: [1011840/1633050]	Train Loss: 876.3555759803921	Time: 0:01:18.947608: : 31it [40:18, 78.92s/it]
Epoch: [31/50]	 Seen Samples: [1011840/1633050]	Train Loss: 876.3555759803921	Time: 0:01:18.947608: : 32it [41:38, 79.43s/it]
Epoch: [32/50]	 Seen Samples: [1044480/1633050]	Train Loss: 876.7468752393536	Time: 0:01:20.642254: : 32it [41:38, 79.43s/it]
Epoch: [32/50]	 Seen Samples: [1044480/1633050]	Train Loss: 876.7468752393536	Time: 0:01:20.642254: : 33it [42:57, 79.37s/it]
Epoch: [33/50]	 Seen Samples: [1077120/1633050]	Train Loss: 875.8447142956304	Time: 0:01:19.211370: : 33it [42:57, 79.37s/it]
Epoch: [33/50]	 Seen Samples: [1077120/1633050]	Train Loss: 875.8447142956304	Time: 0:01:19.211370: : 34it [44:16, 79.20s/it]
Epoch: [34/50]	 Seen Samples: [1109760/1633050]	Train Loss: 878.3768803615196	Time: 0:01:18.805051: : 34it [44:16, 79.20s/it]
Epoch: [34/50]	 Seen Samples: [1109760/1633050]	Train Loss: 878.3768803615196	Time: 0:01:18.805051: : 35it [45:35, 79.07s/it]
Epoch: [35/50]	 Seen Samples: [1142400/1633050]	Train Loss: 875.4485450894225	Time: 0:01:18.762854: : 35it [45:35, 79.07s/it]
Epoch: [35/50]	 Seen Samples: [1142400/1633050]	Train Loss: 875.4485450894225	Time: 0:01:18.762854: : 36it [46:54, 79.12s/it]
Epoch: [36/50]	 Seen Samples: [1175040/1633050]	Train Loss: 875.9337231205959	Time: 0:01:19.226382: : 36it [46:54, 79.12s/it]
Epoch: [36/50]	 Seen Samples: [1175040/1633050]	Train Loss: 875.9337231205959	Time: 0:01:19.226382: : 37it [48:13, 79.02s/it]
Epoch: [37/50]	 Seen Samples: [1207680/1633050]	Train Loss: 874.698634188783	Time: 0:01:18.811528: : 37it [48:13, 79.02s/it] 
Epoch: [37/50]	 Seen Samples: [1207680/1633050]	Train Loss: 874.698634188783	Time: 0:01:18.811528: : 38it [49:32, 79.11s/it]
Epoch: [38/50]	 Seen Samples: [1240320/1633050]	Train Loss: 875.8340141146791	Time: 0:01:19.303243: : 38it [49:32, 79.11s/it]
Epoch: [38/50]	 Seen Samples: [1240320/1633050]	Train Loss: 875.8340141146791	Time: 0:01:19.303243: : 39it [50:51, 79.05s/it]
Epoch: [39/50]	 Seen Samples: [1272960/1633050]	Train Loss: 872.7634412578508	Time: 0:01:18.927813: : 39it [50:51, 79.05s/it]
Epoch: [39/50]	 Seen Samples: [1272960/1633050]	Train Loss: 872.7634412578508	Time: 0:01:18.927813: : 40it [52:10, 79.07s/it]
Epoch: [40/50]	 Seen Samples: [1305600/1633050]	Train Loss: 875.5088198194317	Time: 0:01:19.108376: : 40it [52:10, 79.07s/it]
Epoch: [40/50]	 Seen Samples: [1305600/1633050]	Train Loss: 875.5088198194317	Time: 0:01:19.108376: : 41it [53:30, 79.15s/it]
Epoch: [41/50]	 Seen Samples: [1338240/1633050]	Train Loss: 874.0775035783356	Time: 0:01:19.323523: : 41it [53:30, 79.15s/it]
Epoch: [41/50]	 Seen Samples: [1338240/1633050]	Train Loss: 874.0775035783356	Time: 0:01:19.323523: : 42it [54:49, 79.08s/it]
Epoch: [42/50]	 Seen Samples: [1370880/1633050]	Train Loss: 874.1686155431411	Time: 0:01:18.922978: : 42it [54:49, 79.08s/it]
Epoch: [42/50]	 Seen Samples: [1370880/1633050]	Train Loss: 874.1686155431411	Time: 0:01:18.922978: : 43it [56:07, 78.94s/it]
Epoch: [43/50]	 Seen Samples: [1403520/1633050]	Train Loss: 873.9429658777574	Time: 0:01:18.597914: : 43it [56:07, 78.94s/it]
Epoch: [43/50]	 Seen Samples: [1403520/1633050]	Train Loss: 873.9429658777574	Time: 0:01:18.597914: : 44it [57:28, 79.47s/it]
Epoch: [44/50]	 Seen Samples: [1436160/1633050]	Train Loss: 874.3149116067325	Time: 0:01:20.708764: : 44it [57:28, 79.47s/it]
Epoch: [44/50]	 Seen Samples: [1436160/1633050]	Train Loss: 874.3149116067325	Time: 0:01:20.708764: : 45it [58:47, 79.43s/it]
Epoch: [45/50]	 Seen Samples: [1468800/1633050]	Train Loss: 874.6410967658547	Time: 0:01:19.327699: : 45it [58:47, 79.43s/it]
Epoch: [45/50]	 Seen Samples: [1468800/1633050]	Train Loss: 874.6410967658547	Time: 0:01:19.327699: : 46it [1:00:06, 79.25s/it]
Epoch: [46/50]	 Seen Samples: [1501440/1633050]	Train Loss: 875.338262759938	Time: 0:01:18.832806: : 46it [1:00:06, 79.25s/it] 
Epoch: [46/50]	 Seen Samples: [1501440/1633050]	Train Loss: 875.338262759938	Time: 0:01:18.832806: : 47it [1:01:25, 79.13s/it]
